quality sub-characteristic	Practice	Annotator_1	Annotator_2	Annotator_3	Annotator_4	Annotator_5	Annotator_6	Annotator_7	Annotator_8	Annotator_9	Annotator_10	Annotator_11	Annotator_12	Annotator_13
readability	compare with a baseline	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	compare with a baseline	0	2	0	0	0	0	0	0	1	0	0	1	0
understandability	compare with a baseline	2	0	0	1	1	0	1	0	3	0	1	2	0
usability	compare with a baseline	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	compare with a baseline	2	0	0	1	1	1	0	0	0	0	3	0	0
explainability	compare with a baseline	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	compare with a baseline	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	compare with a baseline	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	compare with a baseline	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	compare with a baseline	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	impact of model staleness is known	2	2	2	2	0	1	2	4	4	4	2	2	2
effectiveness	impact of model staleness is known	3	2	3	2	2	4	2	3	4	4	3	1	2
responsiveness	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	impact of model staleness is known	0	2	0	1	3	3	0	1	0	0	3	3	0
cost-effectiveness	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
efficiency	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
availability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	impact of model staleness is known	2	2	0	0	1	2	2	0	4	3	3	4	3
adaptability	impact of model staleness is known	0	1	0	3	1	1	0	1	3	2	0	2	3
scalability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	impact of model staleness is known	4	1	2	2	3	2	0	0	2	2	2	4	2
modularity	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	impact of model staleness is known	2	0	0	1	0	0	0	3	1	0	0	3	0
usability	impact of model staleness is known	0	2	0	1	1	1	0	3	1	0	2	4	0
debuggability	impact of model staleness is known	4	3	0	0	1	3	2	0	3	4	0	4	0
explainability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	impact of model staleness is known	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
effectiveness	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
responsiveness	code modularity and reusability	0	1	0	0	0	0	1	1	0	1	1	0	0
reusability	code modularity and reusability	1	0	1	4	3	4	3	4	4	4	4	3	4
cost-effectiveness	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
efficiency	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
availability	code modularity and reusability	0	1	0	0	0	0	0	0	1	2	1	0	1
resilience	code modularity and reusability	2	2	0	1	3	2	2	0	3	4	3	3	1
adaptability	code modularity and reusability	0	1	0	1	3	0	2	2	4	1	3	2	3
scalability	code modularity and reusability	0	1	0	2	0	1	2	2	1	1	3	2	1
extensibility	code modularity and reusability	3	4	3	4	3	4	3	2	3	2	4	3	3
maintainability	code modularity and reusability	4	4	4	2	3	4	3	3	4	4	3	4	3
modularity	code modularity and reusability	4	4	4	4	4	4	4	4	4	4	4	4	4
testability	code modularity and reusability	4	3	3	3	3	4	3	3	3	4	1	4	3
deployability	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	code modularity and reusability	3	3	3	3	3	3	2	1	2	4	2	4	3
traceability	code modularity and reusability	0	1	0	0	3	4	2	3	1	4	0	2	0
understandability	code modularity and reusability	2	1	2	0	3	3	2	4	4	4	2	3	0
usability	code modularity and reusability	0	2	2	1	3	1	3	4	3	3	2	1	1
debuggability	code modularity and reusability	3	4	3	3	3	4	3	3	4	4	3	4	3
explainability	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	code modularity and reusability	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	establish clear success metric before model design	0	2	0	1	0	3	3	3	4	3	1	3	0
effectiveness	establish clear success metric before model design	3	4	4	3	2	4	4	4	4	4	4	4	2
responsiveness	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	establish clear success metric before model design	0	2	0	2	0	0	2	3	0	0	1	1	0
cost-effectiveness	establish clear success metric before model design	0	0	1	0	0	0	0	0	0	0	0	0	0
efficiency	establish clear success metric before model design	0	0	2	0	0	0	0	0	0	0	0	0	0
availability	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	establish clear success metric before model design	2	1	0	0	0	1	3	1	4	1	1	1	0
adaptability	establish clear success metric before model design	1	1	0	0	0	1	2	1	0	2	0	1	2
scalability	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	establish clear success metric before model design	2	2	0	0	1	0	0	2	1	1	0	1	0
maintainability	establish clear success metric before model design	2	2	0	0	0	0	0	2	0	0	0	1	0
modularity	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	establish clear success metric before model design	0	1	0	0	0	0	1	0	1	0	1	0	0
traceability	establish clear success metric before model design	0	4	0	0	0	0	0	0	1	4	0	3	0
understandability	establish clear success metric before model design	2	3	2	2	1	3	1	3	1	2	1	1	0
usability	establish clear success metric before model design	0	2	0	1	0	0	1	4	3	0	2	0	0
debuggability	establish clear success metric before model design	1	0	0	0	0	1	0	0	3	3	1	0	0
explainability	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	establish clear success metric before model design	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	prevent consequences of using a model as input to another	0	3	3	3	0	4	3	3	3	4	3	2	2
effectiveness	prevent consequences of using a model as input to another	2	3	4	3	0	4	3	3	3	3	4	1	1
responsiveness	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	prevent consequences of using a model as input to another	0	3	0	1	0	3	3	3	0	3	2	0	0
cost-effectiveness	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
efficiency	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
availability	prevent consequences of using a model as input to another	0	3	0	0	3	2	1	2	2	2	3	0	2
resilience	prevent consequences of using a model as input to another	4	3	3	1	3	4	3	3	2	4	3	3	0
adaptability	prevent consequences of using a model as input to another	3	0	0	0	0	2	3	0	3	2	3	2	1
scalability	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	prevent consequences of using a model as input to another	3	3	3	2	0	3	3	3	2	4	3	1	0
modularity	prevent consequences of using a model as input to another	0	1	0	0	0	2	1	3	0	1	4	0	0
testability	prevent consequences of using a model as input to another	1	0	0	0	3	1	3	2	4	4	3	0	1
deployability	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	prevent consequences of using a model as input to another	0	1	2	0	3	3	3	3	3	4	2	4	2
understandability	prevent consequences of using a model as input to another	1	3	0	0	3	1	1	2	2	4	2	1	0
usability	prevent consequences of using a model as input to another	0	4	0	0	0	0	3	2	3	3	1	0	1
debuggability	prevent consequences of using a model as input to another	2	3	2	2	3	4	3	1	3	4	3	3	1
explainability	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	prevent consequences of using a model as input to another	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	error analysis	2	4	4	2	0	0	3	3	3	4	2	3	3
effectiveness	error analysis	3	4	2	2	0	3	3	3	3	4	3	1	3
responsiveness	error analysis	1	0	0	2	0	1	2	3	0	4	3	1	0
reusability	error analysis	0	1	0	2	1	2	0	0	1	0	0	1	0
cost-effectiveness	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
efficiency	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
availability	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	error analysis	2	3	0	4	1	2	3	1	2	4	3	4	2
adaptability	error analysis	2	3	0	1	0	0	2	0	0	2	2	4	0
scalability	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	error analysis	0	2	2	0	0	0	0	0	1	3	2	2	0
maintainability	error analysis	0	2	0	1	3	4	3	0	1	4	3	1	2
modularity	error analysis	0	1	0	0	0	2	0	0	1	0	0	1	0
testability	error analysis	0	3	0	3	3	4	1	1	4	4	2	4	2
deployability	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	error analysis	0	1	0	0	3	3	4	3	0	4	1	3	0
understandability	error analysis	3	3	2	0	3	0	0	0	4	1	1	1	0
usability	error analysis	0	3	0	1	3	0	0	3	0	0	1	1	0
debuggability	error analysis	4	0	0	4	3	4	4	4	2	4	4	4	1
explainability	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	error analysis	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	keep model up to date by feeding with new labelled data points	4	3	3	4	2	3	3	4	4	4	3	4	3
effectiveness	keep model up to date by feeding with new labelled data points	4	4	3	3	2	4	3	3	4	4	3	4	3
responsiveness	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
efficiency	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
availability	keep model up to date by feeding with new labelled data points	0	3	0	0	0	0	2	0	0	3	3	1	0
resilience	keep model up to date by feeding with new labelled data points	3	3	0	0	0	3	3	3	4	3	4	3	0
adaptability	keep model up to date by feeding with new labelled data points	4	4	0	4	0	4	4	3	1	3	3	3	4
scalability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	keep model up to date by feeding with new labelled data points	0	3	0	1	0	0	2	0	1	4	3	3	0
maintainability	keep model up to date by feeding with new labelled data points	0	2	0	3	0	0	3	4	4	4	3	1	0
modularity	keep model up to date by feeding with new labelled data points	0	2	0	0	0	0	2	1	1	0	0	0	0
testability	keep model up to date by feeding with new labelled data points	0	1	0	0	0	0	1	3	0	4	0	0	2
deployability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	keep model up to date by feeding with new labelled data points	0	1	0	3	0	0	1	0	1	0	2	0	0
debuggability	keep model up to date by feeding with new labelled data points	0	1	0	0	0	0	0	3	2	3	0	0	0
explainability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	keep model up to date by feeding with new labelled data points	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	AB test all model changes	0	3	0	0	0	0	3	4	3	4	2	1	0
effectiveness	AB test all model changes	3	4	4	4	3	4	3	4	4	3	2	1	0
responsiveness	AB test all model changes	0	3	2	1	0	0	3	3	0	1	2	0	0
reusability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	AB test all model changes	2	4	4	2	1	2	2	3	1	2	2	1	0
efficiency	AB test all model changes	3	1	2	2	1	2	2	3	4	3	3	3	0
availability	AB test all model changes	0	2	0	0	3	0	0	3	0	1	2	0	2
resilience	AB test all model changes	0	3	3	0	3	3	2	3	4	2	2	4	2
adaptability	AB test all model changes	0	3	0	0	0	0	1	0	1	3	2	3	2
scalability	AB test all model changes	0	1	2	0	3	2	0	0	0	1	1	1	1
extensibility	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	AB test all model changes	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	do not test model which is not promising offline	0	1	0	1	0	3	4	0	3	4	3	1	2
effectiveness	do not test model which is not promising offline	0	2	3	3	1	4	4	1	4	4	2	3	2
responsiveness	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	do not test model which is not promising offline	2	4	4	3	3	3	4	4	4	4	4	4	1
efficiency	do not test model which is not promising offline	4	4	4	4	3	2	4	4	4	4	4	3	1
availability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
adaptability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
scalability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	do not test model which is not promising offline	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	understand AB assumption violations and use alternatives	0	4	2	0	1	0	1	4	3	4	4	4	3
effectiveness	understand AB assumption violations and use alternatives	4	4	4	4	1	4	1	4	4	4	3	3	3
responsiveness	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	understand AB assumption violations and use alternatives	1	4	3	3	1	3	2	3	0	4	2	4	2
efficiency	understand AB assumption violations and use alternatives	3	3	3	1	1	0	3	3	4	4	2	3	1
availability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
adaptability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
scalability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
