quality sub-characteristic	Practice	Annotator_1	Annotator_2	Annotator_3	Annotator_4	Annotator_5	Annotator_6	Annotator_7	Annotator_8	Annotator_9	Annotator_10	Annotator_11	Annotator_12	Annotator_13
discoverability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	understand AB assumption violations and use alternatives	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
effectiveness	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
responsiveness	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	unified environment for all lifecycle steps	2	1	3	3	0	1	2	3	4	0	1	3	1
efficiency	unified environment for all lifecycle steps	4	4	3	3	0	2	2	3	4	1	3	1	1
availability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	unified environment for all lifecycle steps	2	0	0	0	3	0	2	3	1	1	1	3	1
adaptability	unified environment for all lifecycle steps	0	2	1	0	3	0	2	3	2	2	3	3	0
scalability	unified environment for all lifecycle steps	2	1	1	1	0	2	1	3	3	3	1	4	3
extensibility	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	unified environment for all lifecycle steps	3	4	3	4	3	4	3	4	2	4	4	4	3
repeatability	unified environment for all lifecycle steps	4	4	4	4	3	4	3	4	1	3	3	4	3
operability	unified environment for all lifecycle steps	0	4	2	0	3	2	3	3	4	3	1	2	3
monitoring	unified environment for all lifecycle steps	3	0	0	1	1	0	3	3	3	3	1	3	1
discoverability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	unified environment for all lifecycle steps	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
effectiveness	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
responsiveness	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	reuse data, supported internal tooling and solutions	2	1	4	1	3	2	3	4	4	4	1	1	4
efficiency	reuse data, supported internal tooling and solutions	4	4	2	4	3	4	2	3	4	3	4	1	3
availability	reuse data, supported internal tooling and solutions	0	1	0	1	0	1	2	4	0	1	3	0	3
resilience	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
adaptability	reuse data, supported internal tooling and solutions	0	0	2	0	3	1	2	4	0	0	2	2	1
scalability	reuse data, supported internal tooling and solutions	3	1	2	0	0	0	0	0	0	0	0	0	0
extensibility	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	reuse data, supported internal tooling and solutions	2	4	3	1	3	3	3	2	3	3	3	2	3
repeatability	reuse data, supported internal tooling and solutions	3	0	2	3	3	4	3	3	1	1	4	3	0
operability	reuse data, supported internal tooling and solutions	2	4	2	0	1	3	3	3	0	1	2	3	2
monitoring	reuse data, supported internal tooling and solutions	2	3	3	0	0	0	0	0	0	0	0	0	0
discoverability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	reuse data, supported internal tooling and solutions	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
effectiveness	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
responsiveness	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	turn experimental code into production code	2	1	1	0	0	2	2	3	2	4	1	3	0
efficiency	turn experimental code into production code	2	4	3	1	0	3	2	3	3	4	1	3	0
availability	turn experimental code into production code	0	1	0	0	1	0	1	4	1	1	4	0	0
resilience	turn experimental code into production code	2	1	0	0	1	2	1	0	1	2	4	0	0
adaptability	turn experimental code into production code	0	1	0	0	1	2	2	3	3	1	3	0	0
scalability	turn experimental code into production code	0	0	0	1	1	0	0	2	3	2	3	0	3
extensibility	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	turn experimental code into production code	3	4	2	3	3	4	3	3	3	3	4	0	3
repeatability	turn experimental code into production code	3	4	2	4	3	4	3	3	4	1	2	0	0
operability	turn experimental code into production code	0	4	0	0	1	1	3	4	2	1	1	0	0
monitoring	turn experimental code into production code	0	0	0	1	0	0	2	2	0	1	1	0	0
discoverability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	turn experimental code into production code	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	input data validation	3	2	2	2	2	2	2	2	1	2	3	2	3
effectiveness	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
responsiveness	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
efficiency	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
availability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
adaptability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
scalability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	input data validation	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	input data validation	3	4	4	1	3	3	3	3	3	3	3	3	0
accuracy	canary deployment (gradual rollouts)	0	1	0	0	0	0	0	0	0	3	2	0	0
effectiveness	canary deployment (gradual rollouts)	0	3	2	1	1	2	0	4	1	3	2	0	0
responsiveness	canary deployment (gradual rollouts)	1	3	2	1	3	4	2	2	3	2	2	2	0
reusability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	canary deployment (gradual rollouts)	3	1	0	0	3	0	0	4	3	2	2	2	0
efficiency	canary deployment (gradual rollouts)	4	4	0	0	3	0	0	3	2	1	2	1	0
availability	canary deployment (gradual rollouts)	1	1	0	4	3	4	2	0	4	3	4	1	1
resilience	canary deployment (gradual rollouts)	0	1	0	1	3	3	0	3	4	4	3	4	0
adaptability	canary deployment (gradual rollouts)	0	1	0	0	0	0	0	0	0	4	2	1	0
scalability	canary deployment (gradual rollouts)	0	3	2	0	1	3	1	0	0	3	1	3	1
extensibility	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	canary deployment (gradual rollouts)	1	2	2	3	3	3	3	0	4	4	2	3	1
repeatability	canary deployment (gradual rollouts)	0	2	0	0	0	0	1	0	2	2	1	2	0
operability	canary deployment (gradual rollouts)	0	2	0	2	1	0	2	1	3	4	2	3	0
monitoring	canary deployment (gradual rollouts)	0	2	1	2	1	2	2	1	3	0	3	2	3
discoverability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	canary deployment (gradual rollouts)	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	bot detection	2	3	3	3	2	1	2	2	4	2	2	2	3
effectiveness	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
responsiveness	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
efficiency	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
availability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
adaptability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
scalability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	bot detection	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	bot detection	3	1	2	2	2	2	2	3	2	2	3	2	3
accuracy	shadow deployment	1	1	0	1	0	3	1	0	4	4	2	3	2
effectiveness	shadow deployment	1	2	2	1	0	4	2	3	3	4	2	3	0
responsiveness	shadow deployment	1	2	2	2	1	0	1	3	3	1	2	4	2
reusability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	shadow deployment	3	1	0	0	3	0	0	4	4	4	2	2	2
efficiency	shadow deployment	3	4	0	0	0	0	1	3	4	4	3	2	2
availability	shadow deployment	0	1	0	3	1	0	1	3	3	2	3	0	2
resilience	shadow deployment	0	1	2	0	3	3	1	3	2	1	2	4	2
adaptability	shadow deployment	0	1	0	0	1	3	1	0	0	0	2	2	0
scalability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	shadow deployment	2	2	2	1	3	4	1	2	4	1	2	0	0
repeatability	shadow deployment	0	2	0	0	1	0	1	0	2	0	0	3	0
operability	shadow deployment	0	2	0	4	1	0	1	0	4	1	2	3	1
monitoring	shadow deployment	0	2	4	2	0	3	3	0	2	2	2	1	2
discoverability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	shadow deployment	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
effectiveness	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
responsiveness	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
efficiency	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
availability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
adaptability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
scalability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
ownership	ml system audit by domain experts	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	ml system audit by domain experts	4	3	4	1	3	3	3	1	3	3	2	3	3
vulnerability	ml system audit by domain experts	2	2	2	3	2	2	1	2	2	2	2	1	2
accuracy	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
effectiveness	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
responsiveness	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
efficiency	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
availability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
adaptability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
scalability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	bias assessment	3	3	3	3	3	3	3	3	3	3	2	3	3
ownership	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	bias assessment	0	0	0	0	0	0	0	0	0	0	0	0	0
accuracy	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
effectiveness	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
responsiveness	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
reusability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
cost-effectiveness	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
efficiency	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
availability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
resilience	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
adaptability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
scalability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
extensibility	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
maintainability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
modularity	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
testability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
deployability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
repeatability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
operability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
monitoring	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
discoverability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
readability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
traceability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
understandability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
usability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
debuggability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
explainability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
fairness	bias mitigation	4	4	4	4	4	3	4	3	4	4	4	4	4
ownership	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
standards-compliance	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0
vulnerability	bias mitigation	0	0	0	0	0	0	0	0	0	0	0	0	0